source,target
15290,9357
10958,1557
2112,5356
1898,16916
14857,16645
16839,15163
7505,5410
14478,7200
3368,12041
13316,19775
19629,12659
5383,19340
9767,16750
13977,12287
1302,239
13316,16742
7055,17632
10859,12481
212,7964
14214,11476
12579,2893
12685,4043
1997,3689
6180,13618
4453,2063
13743,12241
17972,6330
11733,4535
2806,15320
16194,3855
3269,10126
2617,12415
2966,10317
17377,14788
5607,4307
17866,8563
19332,19030
838,10469
12564,1430
6349,2665
19974,5473
17518,16898
5006,12950
305,19805
1367,7026
19416,4391
2978,9546
7336,12151
19481,15339
8674,13573
763,4818
15924,18115
3782,15198
15730,4286
4809,18448
2070,17507
209,19693
2326,2386
1481,10696
4090,267
3039,14336
3665,17242
17817,17315
13123,19679
12741,5799
17130,9969
8131,12772
10366,10238
8163,2107
3856,13053
18370,18403
7223,1485
13079,15593
2112,10162
11024,14530
13445,10466
16177,10990
3235,1042
3358,18411
12608,6559
3477,13407
12756,7211
18053,13219
18335,16315
928,15973
10076,18928
11948,13868
7533,8477
16244,15595
9328,1507
9482,5357
5158,2336
4379,18813
13495,10933
12629,14202
7164,9549
19782,8231
5775,4375
11589,2796
17003,14307
5964,864
6232,12198
19988,12271
15605,11299
11025,4151
8344,13014
15498,10678
16010,12516
15098,6772
1997,15261
4762,11007
376,13524
6591,16453
9462,19765
18275,7912
7623,7215
19543,7841
7714,7333
9902,13621
13016,13685
8488,311
15924,9739
16896,3456
3074,17847
12969,13869
10386,19103
15302,14122
10572,8905
6491,2636
9391,18020
14370,19023
4255,12115
8044,12348
14867,19829
15575,2388
9853,6939
1501,693
7608,18584
15039,8420
5116,11104
18463,3802
3056,16113
17595,11162
97,4286
2743,5036
6865,11306
10562,18366
590,1186
12048,16276
6609,16978
16403,8030
19515,14437
16349,11931
5410,7794
17674,5978
8646,3125
13848,13033
15833,15986
6435,14354
1545,5472
4220,16042
7026,11789
16079,16392
13746,3307
4286,4961
5713,17752
11589,10635
12460,1294
11626,13146
1100,5206
13087,638
13959,6983
638,13254
8267,16661
3843,19852
3339,18629
11118,12181
18346,4664
8661,3756
8630,2191
3689,19385
5171,7754
4395,1871
17466,1087
16215,4545
9093,13212
15159,18270
19332,2628
10529,15169
3836,9986
17502,19211
869,5431
5915,11820
2952,17587
5166,10012
9586,13495
13230,13347
12015,16462
10042,7884
17795,215
18667,2396
14103,16130
8955,13628
17571,10306
13863,15919
19498,12123
2378,15221
9888,17216
927,9169
12591,5668
2076,14102
7515,11148
7362,3736
12222,13907
5500,3068
7327,11097
4562,8935
1041,13620
8228,10266
18314,5102
1066,15370
10813,10740
3055,5233
6758,9075
3368,19693
4296,306
5880,11583
10269,15753
5449,18944
8625,19886
14289,8914
18709,8233
2339,18245
3482,7148
10794,14820
5242,1123
2354,6475
18945,14367
13861,2236
1329,19513
18734,19782
7425,16866
16890,472
18696,9876
17669,6626
6487,9901
212,6167
16972,5008
18346,18919
10475,895
8580,9913
10574,6536
1135,9067
7821,13833
3929,4053
9779,2131
8293,16272
976,1840
3739,8093
15256,17374
16316,13190
610,16766
5452,15054
18346,3054
10738,4688
10985,10981
9617,6684
13513,4505
15906,5563
16840,12786
649,18599
3039,2390
1233,15617
6940,6971
16950,15583
1771,12260
18,12316
9267,16077
18877,2316
7798,2306
4064,13114
917,3488
6023,17098
4350,19335
7459,8475
6865,7736
10776,9652
204,17552
5178,18211
17033,11272
19591,14087
16095,6559
4517,9834
16227,6678
5394,3691
1898,327
5877,6319
1897,7272
19960,19030
17617,5257
16223,6155
13911,363
432,3042
3288,5322
7382,16714
17766,15179
13470,620
16372,9661
10230,1383
17419,14317
18942,4939
10174,1451
11173,9823
6968,8214
10072,3426
18951,18988
3318,17215
2945,5333
5816,8645
6122,19305
6901,16791
6927,11596
17484,12433
3499,18724
12347,19889
18464,9451
8050,18691
18033,16812
4207,4666
18711,9328
9779,6937
14794,1181
1807,6574
447,13472
7908,2019
18122,12316
8520,6747
4858,12705
10827,1615
11334,9525
6196,7711
14353,7073
5294,2655
7458,3661
12187,7899
4822,19814
15924,1526
12556,9459
5064,19347
14529,11621
328,1483
14018,9604
3244,4568
14954,1412
1070,19089
13613,11770
1898,1750
3931,15297
13325,15275
3676,1192
7223,13943
12608,9218
16469,4601
2465,11596
4328,15118
14909,10687
7505,16258
10700,9336
2768,1956
5185,13234
3113,15200
7492,14518
1761,5020
2051,15147
4288,8522
7025,7138
8544,13102
483,14202
16670,10899
9666,1128
4466,11268
8630,44
16358,2676
6493,19328
15574,12393
4805,7701
15035,12115
18029,1497
807,6570
17056,4145
1314,1648
4674,5151
3669,5632
9066,9592
8436,15612
6693,16356
18711,17517
15370,11058
7386,14068
11954,14039
4884,18732
10180,9054
10698,10737
18521,4561
13416,4385
812,13680
15129,4930
10827,9804
13001,2830
14836,11474
521,3301
5562,5182
14201,4318
8987,9834
2168,11894
13853,602
19282,19561
18128,3704
13396,2578
12965,16355
10715,5025
2625,16684
11151,5555
14478,3256
13946,3395
6664,10649
4301,11685
14700,11182
18704,9125
12673,12921
10982,3275
1271,7562
19849,16568
8147,18087
14038,16166
16925,763
11942,2270
11281,13141
10295,9892
10076,10528
3965,1563
2226,18264
11123,15184
9970,19177
9476,18642
15147,14503
17351,12656
9779,9783
16969,9356
11184,12427
726,14979
2679,9349
17128,7134
285,15236
12403,3769
5175,4870
18341,13745
10621,7968
15794,18636
7063,3726
18394,16789
8441,2295
6539,17312
16467,8556
10620,10749
7104,9362
11227,8717
4074,5239
16241,12158
305,6412
14959,1219
7090,14567
13473,19524
1921,19856
7186,15029
5182,7138
19057,2207
2921,6199
5408,18970
4681,2426
7741,19223
5833,18210
12433,14534
18431,2684
17503,15655
19277,10060
256,6146
14611,10685
17694,11436
1624,16078
3210,14596
18442,9609
14320,3339
17766,6616
8035,8716
3897,12493
12608,15447
11116,19974
14418,7257
18305,3861
16581,5409
3024,2513
10737,10529
15469,2987
16556,13458
3794,8581
19940,5277
4793,10537
9482,1413
13553,578
1775,3011
4221,19945
7927,12007
2200,12050
13931,3355
18033,1833
7540,7582
14358,18883
3432,9289
15825,3157
15317,10860
5294,508
11897,9935
9929,1701
1535,19365
12232,5495
15374,1945
17332,3075
695,15187
7133,16441
7319,12659
6837,12915
13196,1980
18579,7762
9642,17859
1643,19837
12283,16013
3911,1945
12130,2185
8264,42
18661,10046
1643,589
6222,16934
18830,14928
19876,16730
15738,16343
7362,17617
9826,10971
16796,8326
18252,1890
13114,12908
679,17286
17940,12915
17076,11349
429,16357
2377,16799
6050,14383
7793,807
3942,3860
1041,14669
4090,10928
8228,11315
7290,186
6300,12279
4521,13366
13731,10783
16879,4015
7915,3621
13516,16456
8620,212
1159,9413
16966,6643
8070,16741
7933,3446
15741,9070
6506,2706
14342,19423
8024,19779
19105,2866
1775,4434
959,5568
13993,18488
1856,13663
3781,18063
8989,6286
4462,15014
12523,7498
10260,12902
9983,7898
17813,17253
17661,19111
9907,8842
8676,17840
13825,595
10044,11557
10375,3992
628,2206
7196,18994
14174,16964
11149,19601
3687,8952
11589,19873
14630,2685
19142,17808
13701,18437
869,1487
17338,7696
6226,18880
9401,4136
2806,1740
17993,3426
13564,8525
9617,4700
470,11015
18980,3113
7777,5511
6693,1727
19358,6671
14929,11770
6658,15504
376,11353
12544,2659
11632,3331
12433,10964
11724,6303
1543,1027
5314,13486
4407,8086
7327,737
2321,7710
8427,9915
5208,11555
3685,1685
3696,18059
9746,12815
16103,18803
3276,12777
18336,14688
5240,17105
9122,533
14449,2219
2267,12735
7962,13908
6439,12706
1872,19753
4732,8943
19321,2601
19073,9669
11304,16805
17299,11100
2149,18341
5282,6377
4313,6515
806,9378
8513,1364
4061,16093
12373,5944
2036,909
5093,6855
6959,1980
17101,131
15829,13292
1202,9728
19156,17409
13666,11006
9845,9737
17558,17753
9057,8001
15850,4720
1161,278
15785,2790
15913,18251
5801,18030
11641,15420
14626,13384
11011,15024
18881,2278
9150,17210
11628,13680
18815,10326
9448,14423
13133,14276
12230,6366
4757,15550
3192,2825
16477,6696
3854,17439
2880,17233
2727,3405
1916,17715
3090,1767
14480,2605
14679,6198
17473,14016
4593,4946
16223,18076
17443,8889
10371,4841
18961,19546
19334,12180
15478,14889
15962,10572
15156,18810
17424,7334
3076,10355
19418,3957
8997,10528
5072,16850
4134,18553
11235,13173
5877,15557
1051,4970
16204,7072
7496,225
6036,13335
17053,6051
6800,12041
1247,18091
2231,19015
4129,8760
5815,11646
10352,12304
8723,6919
9784,16169
8328,13937
13825,16623
15635,10685
3176,9781
4120,4860
13851,8395
12359,12922
16696,16902
17870,11534
7446,15922
8745,17416
4335,5953
7623,1474
1991,11957
9493,505
16462,7057
12236,10987
12754,6254
8180,19300
5531,1283
235,4545
3070,8200
12098,4637
17077,9804
6089,5748
8924,13567
10848,2281
14237,11440
7009,1961
15303,14618
15267,2129
14867,17471
11228,17963
14867,11055
15017,1200
8977,19994
9127,10139
1327,15710
3368,5763
16597,12735
4769,10917
7573,17171
2614,6994
18551,19758
11894,16484
6748,3475
6692,16375
18120,10123
11727,2226
278,3437
6441,6176
13689,19313
13193,19109
15248,924
11763,7518
9882,14744
16635,7900
15020,693
1007,12106
3058,7011
13737,15947
11519,13200
9349,14631
4062,2895
14788,7513
4120,12699
19829,13558
17311,17689
15626,17657
15820,18654
10827,8893
14354,5154
16062,11771
15035,2105
19830,547
5576,19445
13630,5096
13353,92
19103,218
13036,4357
3665,4548
5745,13777
19876,6557
17482,18860
6398,7926
16642,4102
9197,7420
5182,17986
2013,4629
2968,6313
9444,881
18970,978
4532,17315
18759,19225
11213,17573
9012,17439
19344,15714
6115,6490
2588,3813
6300,11905
6326,6710
9347,10747
12552,19597
11279,6492
5830,2342
5393,6505
16561,11468
5169,13213
17617,13958
11894,11491
2465,18874
12849,343
13316,15270
4890,17935
18268,5782
19575,18471
12793,411
4420,6120
10824,7790
748,7226
16403,16894
2381,5590
18289,10042
9106,16700
7810,11717
487,6138
18105,4448
5615,17063
1539,4722
3507,124
16820,18121
18449,14057
18711,5197
6395,4571
2566,17771
5212,12105
19236,10680
6940,880
19773,14268
8560,11814
9176,7616
17682,716
12236,1001
13683,3147
8123,15196
12139,7484
14318,13686
17635,10699
8273,2308
14499,15195
1423,2803
19630,1508
5870,10361
70,15783
19810,9962
5899,12984
13080,4143
5671,2954
9196,11974
2840,2424
12009,4004
14075,6357
7374,19026
2400,11951
8773,5640
1775,11899
11926,18464
2866,4776
7628,7996
9584,1129
1307,7300
9583,8074
7298,10521
1986,418
2226,19126
14521,16623
6140,17553
9845,2597
17511,8515
2821,1219
14962,19749
13491,18737
10686,19428
18250,2438
4120,12512
19125,15470
10333,8952
8185,7698
5607,17440
13878,11454
6298,15079
15250,6044
4233,6912
2829,7122
15502,19097
18980,4162
4787,1836
1873,18799
9770,10128
2321,11792
2322,14646
15994,3694
13554,9236
14705,7826
4532,7329
13141,10006
3095,11536
6818,19817
2031,18230
10366,4123
5363,14023
5953,4440
16059,13514
4975,6744
2794,16684
11977,3610
1154,11891
3855,13102
10476,3887
19849,15820
10295,12177
17075,15824
8047,12971
17952,16097
9354,12828
10722,4293
9846,458
19333,627
12061,8569
12933,14914
14707,13483
5801,18729
13737,10767
14640,5845
17290,1833
10631,7558
19121,12987
3242,14191
10339,7157
2689,2873
2095,8550
1746,7615
4253,3325
17488,19911
2208,9366
3044,9638
148,14375
19604,15965
19389,1259
6244,3060
16959,13905
1643,1451
9115,12788
12098,17095
18204,12884
2793,9238
5038,13808
15205,3910
11104,18866
13935,148
3400,790
19277,5929
13893,7092
7757,6176
12221,16347
4561,17791
19739,1264
5802,3065
18150,18690
1563,11671
14078,15890
18283,4667
814,3447
10619,15037
7045,10262
2339,16773
3056,13381
13197,10
9482,3698
3399,13720
9125,10042
2337,17831
14557,5163
13746,19473
1735,5897
4653,2639
15705,17041
10912,1676
10101,15986
8544,2368
7055,17746
9077,2831
7645,14579
1832,19012
4406,18196
13861,7530
9077,12630
12405,1134
15773,11668
13795,2746
19984,290
9605,2169
14522,6458
914,2873
18271,9544
17121,7392
3401,6976
16358,11540
15947,16924
9841,1887
5293,3322
5294,12592
4805,16565
602,4449
16343,13891
4431,13880
15560,6083
438,3294
17856,13624
9810,9340
7899,1640
17856,792
4942,8353
18,1395
15924,8430
1543,14721
6089,381
18969,7199
5803,10375
13052,1483
15924,11813
12433,8793
7520,18209
11192,107
17658,403
12706,3475
6464,19102
2686,16806
12433,12176
17595,12886
17960,741
10243,1651
17068,2789
10311,5727
2840,10076
8444,4715
1188,17354
12793,15902
18089,6224
8260,18369
1470,13253
10300,2535
12331,14501
5943,2784
14279,2111
8798,18425
9338,15141
2580,8809
14813,7680
8087,16347
19125,3524
13865,2279
6394,212
17035,9822
13588,13490
16834,15925
242,14978
1545,1130
426,17539
2472,14352
16538,5983
10655,19099
19782,14761
16010,9247
6883,753
18346,16187
3054,7537
10929,3803
12933,11694
16348,15658
17713,2688
4141,5176
171,13233
4995,17331
18698,6466
8596,11097
9066,3664
19425,10178
3207,7752
2279,14307
8776,9752
16765,670
240,7361
649,6068
4909,8138
2582,15247
14678,7239
3224,17905
8924,19422
14267,9590
2009,8188
173,12905
9347,14829
2168,18798
13247,5976
5905,12425
8228,11990
16545,15017
14448,11099
11376,13890
10024,7874
1446,10145
3655,15058
19087,13165
18903,4188
2339,371
5169,7846
2400,8194
11622,7880
3891,10612
16869,13801
2614,17
8147,8776
1775,5109
5758,8591
9984,4661
4672,7390
5753,1831
1370,13691
17766,18863
8666,14444
7460,2561
1704,9780
13127,7348
12507,14056
19629,3137
4340,7590
13491,14980
9762,13300
7456,14870
11589,4333
13338,10951
14014,7558
12078,7907
13702,5751
1226,7876
11641,1490
10066,10678
15498,12215
19121,17606
3084,4638
18341,7817
5550,10116
9617,11791
1054,5325
1649,2502
16190,16091
8924,17462
10457,104
305,13316
11003,12880
4572,19186
8924,1597
16169,8047
8488,15030
3060,5341
4694,8037
8299,5709
2686,6820
11345,7332
4249,4388
948,13543
14100,5773
17833,8326
775,8138
15998,11733
2400,6584
745,3011
17145,14341
9490,16129
16098,19484
5471,9957
6974,19552
12131,13502
8081,2382
4596,19556
5155,8408
853,13282
9108,9015
16207,9978
7821,4148
19305,18207
11225,14339
15763,2767
11143,2636
4329,11456
7725,10452
19583,7948
18394,5868
18994,13969
19953,5946
5320,8983
4755,13900
12843,8207
19035,12438
7428,3641
2815,6179
14580,7648
8172,17156
3183,2633
17971,6300
5429,18725
16787,4564
5551,5324
6300,12767
14519,13007
13309,16466
18585,5412
12242,13817
4333,971
14115,18027
11762,3566
1840,19684
19242,13266
7567,18860
5969,9405
18608,8964
3329,18269
2580,16461
1370,19920
2267,5384
13285,11534
18259,12193
10102,2251
13594,5873
18033,3744
15517,3784
4286,17720
945,11261
3216,6472
4867,10303
18941,2549
16418,19168
13496,18520
1688,12473
5272,5104
14701,1885
5242,19225
812,8638
6883,18204
3234,7428
17378,18163
12734,19136
14498,21
13082,19819
6073,9704
6278,6726
18521,6285
2401,4394
9617,5188
3176,10806
13432,10025
5094,8373
4760,9251
16245,3533
11011,7673
6222,12429
9452,4562
14959,14352
13904,18880
18918,6106
639,15634
4280,2383
8228,19642
18128,18260
13545,4425
1423,7048
11688,4101
18344,10156
16477,9144
14149,2819
2691,10360
1752,2793
19551,5645
3408,9220
14423,10935
14857,1593
14043,11468
12608,5949
6450,1302
1307,7812
2465,8327
11085,8911
11802,7771
6079,15884
14901,6803
15289,19717
13848,4584
5855,16176
18202,9699
12885,18500
12536,7766
15663,19369
7501,13247
15095,19851
18013,16593
14038,17890
212,5744
7471,3956
1832,16678
643,8182
2513,13629
8588,14269
17516,12754
7836,5774
10780,3737
10414,18663
452,19167
7742,6112
12163,18865
2279,3784
10809,19192
976,11216
13861,5546
689,4743
10740,13356
11621,4703
18398,9587
5113,15515
9779,18273
18249,15880
10267,14829
8627,5872
11861,18126
12940,10986
12570,5791
5008,1354
18,15276
9269,12694
807,13450
12195,14215
18635,15542
5151,13713
10750,8008
13120,19440
6517,3597
2470,3328
4870,4803
4130,829
17595,10552
16385,14011
18697,19803
19590,16445
3276,4889
12793,736
4681,10916
7547,18048
14954,12748
1041,18353
432,6002
14229,6076
7066,4162
743,4174
435,4021
14478,3370
6901,153
10214,10226
6439,14617
11849,6007
9434,6853
5449,13878
7968,6185
1986,9119
13861,10002
1051,2425
5692,19648
19125,14372
2816,9576
12377,2312
19909,18618
19469,1350
7891,4625
6984,12057
14794,758
16788,3797
2098,16880
10062,15847
1468,10068
12108,6244
18346,17236
18245,3598
4120,18180
8775,4564
4762,15203
5242,12622
14234,9402
2776,12779
469,5079
11267,4847
18805,17935
3360,9797
1873,14668
13913,19560
8370,3697
13230,16120
11360,8421
7846,17283
12046,12132
10267,387
7248,19054
4884,17236
12252,5592
7900,16765
7186,11760
17016,2469
11042,2635
13380,9648
8807,2917
18227,14696
9823,12424
12899,12758
2321,4628
11350,16751
13459,10880
1081,9376
9290,8928
5090,7663
389,8102
19954,4000
4219,1920
16781,5985
11433,15473
10182,16679
13370,9310
17621,19962
3496,8880
19308,6454
8131,5909
7628,18120
14254,15665
6009,10040
17552,1294
14685,18103
6282,2470
8004,849
8676,19214
10885,17711
10481,100
3486,10794
6554,10513
16992,16354
6061,16996
1928,10537
15495,1289
7420,47
17669,2983
8609,18342
15054,13597
10076,15448
15050,9691
7196,1470
13861,5359
11144,8149
7164,15518
13800,7335
16185,3614
18521,10554
12733,6938
3309,14665
2273,19997
12790,10855
7623,3385
12108,14433
1249,12477
19795,10648
1863,14622
16651,16037
15906,11719
9837,12025
8586,9067
10012,16752
1863,18005
19876,13461
14026,2551
17420,12054
2101,13632
10254,19668
3188,2603
9347,14268
12833,6364
2377,10497
19550,4027
19309,932
19300,9514
6666,3883
1194,11615
11402,12298
15033,611
4593,15046
295,17410
16847,18958
13193,7838
19309,17147
3364,13567
4852,5134
1832,8115
16304,1942
6964,3698
19698,865
718,5620
12268,11631
14279,15805
15270,6566
17895,6439
18294,4458
3169,19865
16136,2516
15368,6320
5507,14046
10731,9218
2878,10267
2698,10831
4400,7834
12251,2952
16969,5900
4873,19543
17434,7922
17445,15628
11368,12663
10964,1468
12400,16257
16820,9160
382,2264
12403,10112
4087,16355
7416,14129
7196,9659
9431,9377
4572,8476
11760,1560
1560,3404
6350,1502
9493,13638
3637,5165
10980,18566
18015,17070
8185,19945
16171,4176
19137,5096
15303,17952
13503,18162
4756,4971
10873,949
10109,18458
256,2690
5064,12671
19498,11676
18128,11470
6290,13128
4373,11999
7501,12523
5556,16516
15976,4058
14381,7706
18379,12220
14787,1978
8100,4157
9909,17996
6110,10659
11614,7346
1986,6972
15623,5633
12793,2322
1051,278
3507,17900
17464,15223
3349,3728
6819,5871
2990,19071
17398,16855
2548,12310
12916,16658
10173,11811
8081,8237
10101,10245
9450,8972
4400,6224
5955,11845
4985,9129
1882,10355
11990,15338
15605,866
17178,2185
2443,11331
9000,13997
12856,2620
17403,8130
3462,14693
18015,8694
6874,1390
11139,7968
10929,16237
5248,6856
18978,5708
15924,2689
18640,15512
3721,1748
13247,8261
12433,15884
8386,17867
6089,17271
19468,14388
11029,5514
9632,1233
917,9457
13864,6917
17064,19587
2656,4807
8074,7392
18970,14111
16671,13442
19155,278
1444,9324
5410,3777
5354,18929
11235,16320
11926,13959
12793,19960
10700,16915
16151,4142
1302,15283
13167,9032
18079,19393
16577,19068
2324,11773
3641,12318
18941,1638
8087,10606
1012,8539
17166,16430
1887,15155
11071,4935
17998,6380
3156,11522
18927,427
12711,17275
5607,9552
5400,12457
12277,7369
376,1131
3841,2930
9066,956
18183,8762
15574,16939
11201,470
18394,13146
5294,1858
10929,14277
3124,19504
1089,10048
12980,2766
4884,19895
16245,12421
18800,4385
11976,6101
17896,9836
7084,1310
7032,1120
13719,19320
8146,582
19164,8984
9663,10637
13739,3730
1863,9792
14923,2433
12120,3197
19626,14118
9869,11644
14700,5579
4307,19860
11235,1528
3019,1559
8004,3508
3429,3120
5266,11837
409,12517
9127,13636
2408,13648
2339,10845
13470,4629
8430,5602
1370,4567
14125,359
2055,15223
2614,10491
11860,7565
19250,3816
1104,12934
18033,4606
16635,8014
4221,6853
18249,5170
3340,2674
18628,17998
18033,7989
9722,16828
12897,2084
11188,11080
19772,16171
3559,11837
11118,3171
787,1334
3551,16857
5241,237
3437,15789
14819,524
18830,10935
10929,9284
8128,11629
3730,9625
11016,11912
316,2099
10837,3279
6012,18958
14154,17288
9959,3535
15344,2974
19876,3288
6278,10971
16057,17176
2829,17222
3423,5129
18015,5474
10166,4013
19327,18507
1643,6745
9012,10787
9232,19421
18724,19934
8924,2272
1916,7843
18533,16956
486,6832
18667,152
7803,8432
19503,11004
5468,12270
7581,10305
17571,4679
14836,17443
2168,1648
3874,18772
18344,17434
9002,650
1655,6755
18991,14801
17571,14478
2625,3055
13242,17529
1501,12704
1664,7972
17617,10689
4231,9395
15761,19635
18089,19544
13193,7464
2862,12043
11146,19848
5451,16423
3056,18675
2614,18330
17644,15114
5220,6849
8024,19519
8363,12569
2518,8419
19075,3895
3349,18146
9830,13058
16076,4720
11569,18988
6984,11496
14014,3240
11436,12982
5990,13267
8703,15239
2771,8491
13059,17771
6232,19216
4078,14764
3771,19717
3176,9708
14789,13035
376,4327
11589,365
5801,19380
15303,4396
15466,12496
8432,12682
17713,6559
16087,2226
13354,10899
17138,6624
4818,2092
11856,17863
19312,6066
1543,16632
6865,1759
1041,2650
3203,1301
17723,80
8617,12812
2080,13804
5064,2498
2168,9487
18014,17225
12658,9102
5187,619
8690,266
7617,17020
17934,7847
1132,18202
9783,11683
235,17654
8967,19233
18965,18386
5670,19462
6691,266
10315,14927
3578,3056
7223,16342
2400,15098
14038,3960
8492,12709
13848,3836
14030,8980
5106,11368
2174,16448
4359,16049
13470,1409
2580,4304
212,11412
13317,16628
13470,17624
16079,7195
3358,10987
8666,14932
6087,4824
3411,14031
13316,17157
3507,14493
5369,8745
2098,14359
3507,1661
10323,17797
12462,14801
14060,11424
12403,14194
5801,14037
17876,9316
15147,2647
9066,15024
10215,13541
8560,3552
8067,16451
2284,13179
7623,5857
19271,8239
14098,3206
835,12865
6408,5939
12108,7456
4823,3859
2142,12722
12130,4771
19137,18977
16456,8592
14217,11384
12252,9837
6459,5877
869,19215
14018,13426
9787,10596
11186,3626
18314,2321
5870,8865
3654,9951
16280,2135
9686,13173
106,4145
6300,2033
1511,13205
14700,10198
18145,6457
4741,15137
4364,14433
13012,11403
7004,3317
15899,12996
7501,4123
11709,12419
9587,10134
1734,11183
11270,18384
15843,18699
13193,14043
5569,10980
7465,4816
3103,4721
19658,17120
8147,17453
5406,19095
11436,15828
5175,3886
10850,2872
17290,8363
1029,2103
18817,12690
11143,15956
4295,12360
7098,5180
4207,10261
18346,16488
17938,18383
2279,17641
9554,9970
13903,8325
9118,4155
6913,19363
12794,12590
1218,5358
13279,4711
8123,15123
3176,16287
19441,7979
2362,6914
5065,1782
8299,14036
7578,13522
7798,15740
15479,2341
11155,3484
15946,17268
6218,1172
18128,1110
13484,2083
17873,6253
106,11984
7449,8389
13699,13756
8690,16294
2162,12868
11235,7570
18658,16736
17218,10873
13386,18894
12827,10794
11920,18226
907,3752
10296,3386
3583,19428
15530,15461
19726,19236
2174,16261
10582,6574
13259,6637
2953,3167
10973,16029
15961,8450
333,13437
17827,16407
9482,16994
1192,11626
9999,19206
6856,654
7984,11126
1279,14254
3252,19799
11047,1052
15563,7249
10360,122
1029,3876
7821,16208
376,2530
19768,12241
13600,9158
1921,1047
13001,8075
1024,6915
13508,3153
11641,8557
17711,4689
3817,17514
3044,8142
17877,5166
9115,17708
8386,7507
19960,4490
17041,14693
3281,10714
819,1945
7756,1826
5742,15848
6671,16311
16183,2015
13237,3979
10998,13187
1041,14035
17960,855
1898,2352
3592,12269
9127,14685
2967,16381
7074,11039
10049,14731
19791,9757
10080,3464
11777,16308
15905,9591
12023,13331
18114,14504
8690,18067
6564,2077
18740,4578
9332,2258
2339,2445
12439,8321
5415,13359
303,19182
19162,15598
16330,12214
8743,11662
6780,3772
17972,14047
8364,15049
15296,16838
821,11416
7794,19622
14860,17439
6964,9716
12455,2788
8948,5651
9092,15229
17782,4474
6913,12410
254,11719
19526,10748
16358,13077
7441,5332
7134,14449
17671,9746
5950,6297
2089,8662
11354,12956
15882,13498
10421,12751
9115,9332
11642,19250
9612,10138
1609,14626
6557,9900
2450,8826
2393,1876
14862,9914
5311,5034
8924,9737
106,14830
6967,15625
12135,19533
6671,7935
8044,6160
12741,10483
14520,2980
18530,14701
17012,7427
18128,10722
7300,8079
16689,18293
7792,14957
3434,3684
14351,4864
3394,12953
13141,8323
18089,14177
14483,819
12115,7927
2435,7363
7628,7386
7106,8213
3394,9920
18269,16215
867,16217
6652,2566
5036,5337
7282,19177
13163,12404
14909,9679
18233,13525
1370,973
18096,4394
2923,17101
15141,14940
15368,6995
12686,172
9257,4446
19496,6694
12429,9406
12747,7995
13552,286
12984,7184
3648,6430
8703,73
17378,11698
9189,19968
9440,17335
5868,12633
6513,9927
19892,628
17403,16831
2776,19683
9862,2691
1873,5357
4734,14397
12914,1877
6232,10816
13016,11953
19362,1567
19389,12058
16769,6113
11589,17629
12293,2698
17800,16652
19046,2270
7745,10549
10210,6757
16245,16666
13437,4254
10298,18655
6222,6314
9347,151
8238,17248
11724,676
15139,11056
17514,16416
6239,19500
6578,16714
16171,18033
6709,19614
9280,12111
2377,9562
4019,1596
6766,7316
6239,3635
6671,3292
2713,14392
2400,9731
13888,14864
780,15012
19859,13646
2082,8109
4262,950
8147,3897
9487,5392
19289,7639
8743,14508
11886,13812
18792,10216
12727,8012
14095,5893
13317,4845
13835,6528
3169,2715
1078,1995
5678,4133
7051,2358
16010,2408
2226,7457
15947,8475
7179,823
16224,7063
5242,14533
4585,5898
9836,15725
9904,19801
1785,4681
7745,5556
17358,4898
3176,18946
17025,8630
7314,6501
5008,14487
16114,18572
12728,13848
17805,15386
1921,5666
799,8972
14550,2285
13780,12432
6834,12465
1182,2294
1259,17066
17107,14297
6300,12531
116,2499
1664,11867
8176,8344
16254,8379
17694,3662
3039,15800
3753,14389
17658,17968
7362,15186
9214,2334
5169,14189
13510,16112
15602,438
13064,16025
3024,10954
7558,4925
16085,3066
10546,13740
16996,15755
17469,11249
7219,15258
18955,13323
7962,19503
1682,9009
2206,18054
3486,16088
13316,6797
18263,3381
11532,1124
10451,267
10912,1416
18448,2380
6035,16905
17766,18790
16696,7542
4120,11715
575,19012
7549,1025
2848,7880
2807,5627
16506,5166
15141,5304
10806,19864
19782,16111
10660,7961
13184,612
470,11267
7846,10818
13517,6679
4986,17464
7763,9063
13134,12576
12585,9328
18144,12892
1029,16334
9489,421
10276,11354
5231,11983
19543,2889
10461,16769
8674,245
14186,8127
16307,17357
10827,18058
6756,18893
3320,16334
15082,13368
8858,19021
4496,16674
5465,3704
9893,14218
7670,17543
16576,5881
14857,14189
5459,10305
18411,14525
13554,8789
12595,16031
1423,19994
8228,13340
16468,8041
860,14404
10311,14916
11270,1258
2374,11356
18089,15413
10940,9425
8004,17015
18484,3110
13470,5304
12449,18084
4835,19873
12105,11858
11894,10857
7223,1339
17185,17050
8337,801
13746,1388
8575,2844
11850,17351
4591,19139
19290,11437
8583,7623
15613,5783
12968,14303
16138,17682
15295,16993
8703,17524
7108,14756
4687,16568
13491,13297
4001,12076
3208,14160
9779,18387
12166,1907
689,8240
8406,914
7623,10102
19799,2023
18978,15645
16862,343
10416,18449
15027,14330
10144,9625
18978,2813
19819,3429
18082,955
13433,8000
4558,6143
19155,6832
14061,18122
10919,19420
14859,2072
3592,16351
2030,2389
16847,9460
2686,5137
16221,9937
18591,14953
4231,19869
5394,10148
14377,15510
